X;Y;site_id
4182046.79;7239733.068;1175
4182253.51;7200999.245;1176
4181773.779;7202789.059;1171
4181807.731;7203407.91;1411
4181831.108;7206663.485;1172
4181864.504;7217203.028;1412
4181640.529;7201379.992;1167
4181645.761;7209584.644;1168
4181698.415;7205889.227;1169
4181774.502;7207176.56;1170
4181299.001;7201405.756;1163
4181507.224;7216025.968;1164
4181571.511;7216371.533;1165
4181619.545;7202006.815;1166
4187828.835;7213135.454;1267
4187848.149;7223951.596;1431
4187859.615;7191134.201;1268
4187871.86;7220805.126;1432
4187427.306;7187950.624;1265
4187530.221;7211756.9;1429
4187753.416;7215771.471;1266
4187801.506;7211672.176;1430
4187232.386;7216974.308;1261
4187256.096;7190482.516;1262
4187400.756;7213178.205;1263
4187409.275;7224633.314;1264
4186902.601;7200726.222;1258
4187157.857;7206198.103;1259
4187116.78;7219960.195;1260
4187121.122;7211838.388;1428
4186821.766;7207328.274;1254
4186726.859;7218186.497;1255
4186761.782;7211934.632;1256
4186828.518;7225223.295;1257
4186571.036;7205287.682;1251
4186621.464;7188116.526;1252
4186590.239;7216891.719;1427
4186634.822;7219959.146;1253
4186493.168;7206729.89;1248
4186419.475;7213109.176;1426
4186476.359;7196456.707;1249
4186549.496;7209582.645;1250
4186289.676;7189986.857;1244
4186369.993;7217590.181;1245
4186378.676;7224513.189;1246
4186420.365;7201302.415;1247
4186171.678;7197130.837;1240
4186208.357;7191553.496;1241
4186273.813;7192465.939;1242
4186293.739;7189468.446;1243
4186050.618;7209716.549;1237
4186154.702;7212083.809;1238
4186125.981;7212623.419;1239
4186142.957;7213067.473;1425
4185892.934;7193294.531;1233
4185993.845;7201998.924;1234
4186047.963;7190493.413;1235
4186044.662;7222485.254;1236
4185738.478;7211278.842;1230
4185813.118;7200133.911;1424
4185824.417;7200460.337;1231
4185827.812;7207550.946;1232
4185686.436;7206613.731;1226
4185686.825;7203903.369;1227
4185691.724;7197827.546;1228
4185741.818;7220391.893;1229
4185312.919;7211387.017;1222
4185245.166;7197672.843;1223
4185241.659;7221539.584;1224
4185605.896;7201047.634;1225
4185100.149;7209989.036;1218
4185128.67;7206535.341;1219
4185161.62;7207649.992;1220
4185285.686;7205091.267;1221
4185005.662;7194417.946;1215
4185040.672;7191399.581;1216
4185052.805;7202912.102;1217
4185030.43;7199691.917;1423
4191601.397;7197535.533;1456
4191669.413;7213246.854;1306
4191835.836;7214275.896;1307
4191936.914;7215020.505;1308
4191380.818;7212544.208;1304
4191586.592;7207891.857;1305
4191577.909;7190918.391;1454
4191598.614;7202873.496;1455
4191107.584;7212064.007;1302
4191265.212;7197724.632;1452
4191339.24;7205771.749;1453
4191386.216;7208809.242;1303
4190811.919;7198009.525;1299
4190870.64;7208269.703;1300
4190853.33;7211311.206;1301
4190950.957;7207924.113;1451
4190701.212;7203329.268;1296
4190680.785;7207388.631;1450
4190712.4;7210501.369;1297
4190753.532;7209849.98;1298
4190294.061;7214816.514;1292
4190280.703;7204019.964;1293
4190328.848;7225452.732;1294
4190569.577;7215422.503;1295
4190138.826;7201576.22;1290
4190179.291;7211959.86;1448
4190183.855;7203089.35;1449
4190238.513;7201985.898;1291
4189832.03;7199743.814;1288
4189902.328;7202563.895;1446
4190017.989;7212594.476;1447
4190161.313;7208647.757;1289
4189758.726;7215645.845;1285
4189763.123;7204478.274;1286
4189813.05;7184835.882;1287
4189817.168;7199134.755;1445
4189560.466;7196515.044;1444
4189662.601;7214545.772;1282
4189708.576;7200578.306;1283
4189718.038;7203032.486;1284
4189231.906;7215793.472;1279
4189312.334;7206944.707;1443
4189332.372;7203246.441;1280
4189426.326;7204179.166;1281
4189061.754;7203561.775;1440
4189108.62;7192385.031;1441
4189131.106;7203908.885;1442
4189189.159;7192839.53;1278
4188680.875;7215946.437;1275
4188671.134;7209930.306;1439
4188773.993;7213433.951;1276
4188933.626;7214750.423;1277
4188602.951;7201500.257;1271
4188615.975;7191750.048;1272
4188691.457;7212901.672;1273
4188671.858;7202584.624;1274
4188250.904;7214621.194;1269
4188241.886;7194497.07;1437
4188362.222;7211514.535;1270
4188488.459;7192770.015;1438
4188028.041;7202890.232;1433
4188061.326;7208735.969;1434
4188100.065;7211615.44;1435
4188124.778;7192766.216;1436
4197875.642;7204526.018;1357
4198106.018;7199008.063;1358
4198280.567;7205814.935;1469
4198371.96;7201892.152;1359
4197496.488;7199902.36;1354
4197546.415;7194216.673;1468
4197809.518;7199269.432;1355
4197856.105;7206331.094;1356
4197255.481;7203305.684;1352
4197313.641;7205369.557;1353
4197275.463;7220140.686;1466
4197320.325;7203973.934;1467
4196825.955;7209648.788;1465
4196895.418;7205807.04;1349
4196927.033;7193813.383;1350
4196938.054;7220182.235;1351
4196573.204;7210560.952;1346
4196629.476;7219156.612;1347
4196746.25;7208738.443;1348
4196767.178;7179582.088;1464
4196250.878;7197962.011;1342
4196315.778;7206516.6;1343
4196318.282;7209089.588;1344
4196497.118;7209486.497;1345
4196045.104;7210250.572;1338
4196103.547;7218265.173;1339
4196087.628;7214591.196;1340
4196168.224;7211155.476;1341
4195842.782;7207092.267;1334
4195830.87;7193599.493;1335
4195887.086;7188047.716;1336
4195975.967;7209776.293;1337
4195308.114;7197559.479;1331
4195508.823;7190966.433;1463
4195554.742;7209357.097;1332
4195628.547;7210757.884;1333
4195247.611;7193406.884;1329
4195260.469;7224530.162;1461
4195299.208;7207754.558;1330
4195282.399;7191136.005;1462
4195089.816;7214192.383;1459
4195105.289;7207439.627;1460
4195131.338;7211170.516;1327
4195192.954;7210632.243;1328
4194602.682;7185926.589;1323
4194700.198;7208645.187;1324
4195039.722;7211873.325;1325
4195134.399;7209005.654;1326
4194098.405;7213823.87;1458
4194314.643;7213016.535;1320
4194425.684;7208805.245;1321
4194459.47;7181878.941;1322
4193782.369;7196953.154;1316
4193801.85;7209546.861;1317
4193849.439;7192343.818;1318
4194102.635;7196131.682;1319
4192691.827;7196774.524;1312
4192890.533;7194776.717;1313
4193447.075;7209971.707;1314
4193438.002;7183520.8;1315
4192070.386;7208594.278;1309
4192128.94;7207606.606;1310
4192325.747;7215612.608;1457
4192392.823;7225637.832;1311
4194409.097;7200746.85;2002
4178539.057;7193272.782;2000
4196406.614;7203500.914;2003
4179722.494;7200353.872;2001
4202096.432;7224078.499;2009
4200146.838;7223080.204;2006
4198090.711;7221747.467;2005
4187663.47;7216049.684;2004
4163969.339;7210690.399;1380
4164772.732;7211949.007;1381
4206523.831;7226515.898;2008
4204407.758;7225912.485;2007
4212355.636;7199942.187;1376
4212324.133;7196064.133;1377
4213358.402;7199617.493;1378
4214176.266;7199542.88;1379
4208273.383;7203112.362;1372
4209627.307;7202206.956;1373
4210441.664;7201467.172;1374
4211291.31;7200777.46;1375
4204044.69;7201837.673;1476
4205346.238;7204503.763;1370
4205994.84;7209810.293;1371
4207026.605;7210966.434;1477
4201315.025;7190678.946;1473
4201929.842;7211271.226;1474
4202290.183;7206886.483;1369
4202795.685;7195970.077;1475
4199505.415;7203748.832;1365
4199832.917;7206064.734;1366
4200570.854;7206096.222;1367
4200961.975;7211060.955;1368
4198543.503;7200773.468;1472
4198655.917;7205977.142;1362
4198691.558;7192236.987;1363
4198675.139;7206349.739;1364
4198452.221;7201370.01;1360
4198433.074;7211216.778;1470
4198501.647;7216483.454;1471
4198546.398;7199494.786;1361
4184899.463;7203369.017;1060
4184283.421;7203167.039;1061
4184004.231;7202730.485;1062
4183743.967;7202249.837;1063
4186735.845;7206209.804;1056
4186334.538;7205587.117;1057
4185990.347;7204671.999;1058
4185344.017;7204081.495;1059
4186982.139;7210923.41;1052
4186475.19;7211068.284;1053
4187107.429;7208112.796;1054
4187102.03;7206778.028;1055
4187449.706;7209344.877;1048
4187932.307;7209984.365;1049
4188052.946;7210576.319;1050
4187568.236;7210758.836;1051
4196455.261;7211881.607;1044
4197290.196;7211817.105;1045
4188672.303;7208448.879;1046
4187775.736;7209005.369;1047
4193065.442;7210538.94;1040
4193590.788;7211094.27;1041
4194419.394;7211722.344;1042
4195540.604;7212104.181;1043
4191025.263;7208889.176;1036
4191462.686;7209334.927;1037
4192024.223;7209735.054;1038
4192661.938;7210705.438;1039
4196510.921;7205281.88;1032
4197138.819;7204654.32;1033
4197574.134;7204215.782;1034
4197976.706;7203991.364;1035
4194911.42;7207165.684;1028
4195283.09;7206645.341;1029
4195682.091;7206169.279;1030
4196152.194;7205644.19;1031
4191456.793;7207579.87;1024
4192444.253;7207316.418;1025
4193463.049;7207379.212;1026
4194166.532;7207405.376;1027
4188661.95;7206455.525;1020
4189545.374;7207900.101;1021
4190279.645;7207603.466;1022
4190585.996;7207973.115;1023
4188529.759;7204619.891;1016
4188347.139;7205329.819;1017
4188190.473;7206141.293;1018
4187605.848;7206477.43;1019
4186214.814;7202529.475;1012
4187011.138;7203507.285;1013
4187845.756;7203381.189;1014
4188843.401;7203844.312;1015
4184231.493;7201760.275;1008
4185113.362;7201362.089;1009
4185541.543;7202293.222;1010
4185869.278;7202716.222;1011
4183868.307;7199453.832;1004
4183999.389;7200201.21;1005
4184081.988;7200628.118;1006
4184116.168;7201274.887;1007
4183479.75;7196657.182;1000
4183625.841;7197361.5;1001
4183654.076;7197752.38;1002
4183750.646;7198382.715;1003
4171361.621;7203642.608;1392
4171686.619;7211921.305;1114
4171959.129;7222111.395;1115
4172043.843;7202416.611;1116
4170660.364;7224404.014;1110
4170779.198;7201514.803;1111
4171089.779;7201087.182;1112
4171287.316;7222838.062;1113
4169761.626;7202770.326;1106
4170359.412;7212879.242;1107
4170475.574;7224638.671;1108
4170547.208;7201248.796;1109
4169012.056;7225572.603;1103
4169074.228;7222557.225;1391
4169586.91;7225212.901;1104
4169595.649;7223469.649;1105
4168113.764;7201323.901;1389
4168215.51;7204913.784;1390
4168395.959;7225977.716;1101
4168984.338;7214345.126;1102
4167270.463;7215257.168;1099
4167714.127;7196514.094;1387
4167814.203;7205313.268;1388
4167998.048;7226892.35;1100
4166023.072;7228335.952;1384
4166990.55;7193629.506;1385
4167069.921;7202425.453;1386
4167251.924;7198336.934;1098
4162071.898;7197273.652;1383
4163068.264;7216843.424;1095
4164766.888;7198976.32;1096
4165390.611;7207921.353;1097
4157875.042;7193257.586;1092
4160104.104;7218105.399;1093
4161766.215;7196972.822;1382
4162083.142;7195109.95;1094
4155911.144;7185880.95;1088
4156307.831;7191651.012;1089
4156885.356;7217533.308;1090
4156909.958;7188787.189;1091
4150035.256;7220974.867;1084
4151222.756;7220075.503;1085
4153046.114;7215115.931;1086
4154857.908;7217200.465;1087
4142171.536;7217216.174;1080
4146639.288;7222788.014;1081
4147231.452;7225476.668;1082
4147737.566;7216814.466;1083
4178785.084;7206364.062;1076
4178149.796;7205874.296;1077
4138513.188;7217667.538;1078
4139716.607;7217158.541;1079
4181455.015;7208578.387;1072
4180946.619;7208253.431;1073
4180115.897;7207722.399;1074
4179370.725;7206891.049;1075
4184087.22;7208629.486;1068
4182903.894;7209496.803;1069
4182608.118;7209310.846;1070
4182013.783;7208935.615;1071
4186704.842;7208040.576;1064
4185875.512;7208185.683;1065
4184788.644;7208371.422;1066
4183608.88;7208475.427;1067
4181089.553;7207250.485;1159
4181150.501;7231119.933;1160
4181241.95;7207817.546;1161
4181210.892;7204619.13;1162
4180804.297;7191907.199;1155
4180983.466;7215124.313;1156
4180987.807;7209528.589;1157
4181029.663;7192886.919;1158
4180379.279;7209471.202;1151
4180409.391;7193108.197;1152
4180406.998;7204337.992;1153
4180561.788;7207238.497;1154
4179852.237;7208113.843;1147
4180018.66;7207170.661;1148
4180055.785;7233717.888;1149
4180391.023;7208467.053;1150
4179492.397;7200072.981;1143
4179463.454;7205639.244;1144
4179500.022;7204042.027;1145
4179703.96;7193001.071;1146
4179128.382;7207683.294;1140
4179195.675;7193506.227;1141
4179263.524;7192502.594;1410
4179443.75;7209374.132;1142
4178840.399;7209317.793;1409
4178856.707;7236565.182;1137
4178993.519;7192269.748;1138
4179028.195;7206594.799;1139
4178422.951;7204991.206;1406
4178533.769;7214077.923;1136
4178556.089;7203867.802;1407
4178592.379;7207609.746;1408
4178233.373;7207078.852;1133
4178270.777;7207935.34;1405
4178379.592;7205268.373;1134
4178416.661;7192029.503;1135
4177717.463;7205645.237;1132
4177801.565;7194876.647;1402
4177903.311;7191823.448;1403
4178175.376;7192485.691;1404
4176613.564;7206215.797;1401
4176678.852;7205205.976;1129
4177005.241;7214577.959;1130
4177176.896;7240561.499;1131
4175490.016;7200058.152;1126
4175871.341;7214981.935;1127
4176263.018;7205101.349;1400
4176554.62;7208827.322;1128
4174566.342;7217601.137;1123
4174594.061;7216117.12;1124
4175230.419;7204184.302;1125
4175380.923;7209260.503;1399
4173437.062;7205970.179;1397
4173550.942;7207606.891;1398
4173911.951;7203231.226;1121
4174132.753;7210116.563;1122
4172935.011;7211033.636;1394
4172953.267;7209927.832;1395
4173027.406;7199906.923;1396
4173415.967;7218294.612;1120
4172396.336;7221089.142;1117
4172492.961;7200179.157;1393
4172723.059;7211210.781;1118
4172765.471;7220081.697;1119
4184704.209;7206359.062;1211
4184724.914;7197386.917;1212
4184804.174;7205625.546;1213
4184808.904;7189460.567;1214
4184465.206;7212398.831;1208
4184544.743;7195386.009;1209
4184666.471;7202308.217;1210
4184654.616;7206830.162;1422
4184285.814;7202548.872;1204
4184283.699;7197142.619;1205
4184413.108;7205668.541;1206
4184534.758;7207678.791;1207
4183873.153;7197184.333;1421
4183999.305;7207754.488;1201
4184190.135;7206406.913;1202
4184304.906;7196417.088;1203
4183805.657;7206010.346;1197
4183735.562;7192231.669;1198
4183828.124;7206477.025;1199
4183980.242;7189001.043;1200
4183307.762;7203177.119;1194
4183318.893;7225986.49;1420
4183421.003;7201709.747;1195
4183392.865;7207875.016;1196
4183208.353;7226269.93;1418
4183278.247;7195125.49;1192
4183232.509;7189392.411;1419
4183238.687;7199354.973;1193
4182953.209;7195388.479;1189
4183018.553;7201117.698;1190
4183136.608;7213475.561;1191
4183138.222;7207884.34;1417
4182768.975;7202136.027;1415
4182821.184;7197981.207;1187
4182867.826;7202879.677;1188
4182885.192;7203437.77;1416
4182719.605;7209776.507;1183
4182726.172;7206890.574;1184
4182740.644;7203764.143;1185
4182734.911;7227378.799;1186
4182580.455;7205380.041;1179
4182610.177;7202372.112;1180
4182614.074;7204643.573;1181
4182665.281;7195275.242;1182
4182271.11;7202075.468;1177
4182275.106;7216658.15;1178
4182339.282;7188320.965;1413
4182378.355;7226372.932;1414
4182117.298;7192710.059;1173
4182102.115;7215194.883;1174
